"1","1","15","0a19d8d927da76663733f84035a0489c","0000-00-00 00:00:00","2010-10-04 11:50:54","62",,"67","a:15:{s:3:""UID"";s:32:""0a19d8d927da76663733f84035a0489c"";s:11:""X-EXTRAINFO"";s:0:"""";s:8:""LOCATION"";s:70:""Room 23AD04, Department of Sociology, University of Surrey, Guildford "";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:0:"""";s:11:""DESCRIPTION"";s:1860:""<p><span style=""color: #000000; font-family: Cochin; line-height: normal; font-size: medium;""><strong>Speaker: Frank Schiller</strong></span></p>
"24","1","15","8ebf5f2865876539de261d23c3177c7a","0000-00-00 00:00:00","2010-10-04 14:36:37","62",,"62","a:16:{s:3:""UID"";s:32:""8ebf5f2865876539de261d23c3177c7a"";s:11:""X-EXTRAINFO"";s:0:"""";s:8:""LOCATION"";s:70:""Room 23AD04, Department of Sociology, University of Surrey, Guildford "";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:0:"""";s:11:""DESCRIPTION"";s:481:""<p>
<p>Current explanations of cultural variation in altruistic behaviour (altruistically giving and punishing) appeal to variations in preferences. I will present arguments why variations are better accounted for by assuming that cognitive mechanisms for the management of reputation learn the cultural norms that specify how good collaborators behave.</p>
<p>Speaker : Christophe Heintz of the Konrad Lorenz Institute for Evolution and Cognition Research</p>
<div></div>
</p>"";s:12:""publish_down"";s:10:""2009-04-02"";s:10:""publish_up"";s:10:""2009-04-02"";s:7:""SUMMARY"";s:94:""The cognitive foundations of cultural diversity in altruistic behaviour : by Christophe Heintz"";s:11:""X-CREATEDBY"";i:62;s:7:""DTSTART"";i:1238670000;s:5:""DTEND"";i:1238675400;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:2:""TH"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"24","1","0"
"25","1","15","be69a04f3b5339ad43997f3236037f97","0000-00-00 00:00:00","2010-10-04 14:37:45","62",,"62","a:16:{s:3:""UID"";s:32:""be69a04f3b5339ad43997f3236037f97"";s:11:""X-EXTRAINFO"";s:0:"""";s:8:""LOCATION"";s:70:""Room 23AD04, Department of Sociology, University of Surrey, Guildford "";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:0:"""";s:11:""DESCRIPTION"";s:306:""<p>Mauricio and Elio will talk about ""Lexicon from Noise, Emergent Lexicons in Multi-Agent Spatial Configuration"": a multi-agent based model to study the influence of different spatial configurations on the emergence of one or many shared lexicons over time maintained by a group of distributed agents.</p>"";s:12:""publish_down"";s:10:""2009-03-03"";s:10:""publish_up"";s:10:""2009-03-03"";s:7:""SUMMARY"";s:100:""Lexicon from Noise, Emergent Lexicons in Multi-Agent Spatial Configuration : Mauricio & Elio (CRESS)"";s:11:""X-CREATEDBY"";i:62;s:7:""DTSTART"";i:1236083400;s:5:""DTEND"";i:1236088800;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:2:""TU"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"25","1","0"
"27","1","15","46b264de4fafa81e2b3f1a21be2d8510","0000-00-00 00:00:00","2011-01-06 16:37:03","68",,"67","a:15:{s:3:""UID"";s:32:""46b264de4fafa81e2b3f1a21be2d8510"";s:11:""X-EXTRAINFO"";s:0:"""";s:8:""LOCATION"";s:0:"""";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:0:"""";s:11:""DESCRIPTION"";s:0:"""";s:12:""publish_down"";s:10:""2011-04-05"";s:10:""publish_up"";s:10:""2011-04-05"";s:7:""SUMMARY"";s:58:""Maria Xenitidou: Scientists' talk about quality in science"";s:7:""DTSTART"";i:1302003000;s:5:""DTEND"";i:1302008400;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:4:""+1TU"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"27","1","0"
"28","1","15","1029e39ce6d9c4084cf8883bdc6f5edf","0000-00-00 00:00:00","2011-04-20 17:21:23","68",,"68","a:15:{s:3:""UID"";s:32:""1029e39ce6d9c4084cf8883bdc6f5edf"";s:11:""X-EXTRAINFO"";s:0:"""";s:8:""LOCATION"";s:0:"""";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:0:"""";s:11:""DESCRIPTION"";s:0:"""";s:12:""publish_down"";s:10:""2011-05-10"";s:10:""publish_up"";s:10:""2011-05-10"";s:7:""SUMMARY"";s:15:""Ermanno Catullo"";s:7:""DTSTART"";i:1305028800;s:5:""DTEND"";i:1305032400;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:24:""+1TU,+2TU,+3TU,+4TU,+5TU"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"28","1","0"
"29","1","15","b42739835dab8785b18e6aa8c85a8925","0000-00-00 00:00:00","2011-10-30 20:20:42","62",,"62","a:16:{s:3:""UID"";s:32:""b42739835dab8785b18e6aa8c85a8925"";s:11:""X-EXTRAINFO"";s:0:"""";s:8:""LOCATION"";s:6:""23AD04"";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:22:""[email]"";s:11:""DESCRIPTION"";s:1007:""<p>
<p class=""p1"">New networking technologies such as wireless mobile grids and peer-to-peer middleware are examples of a growing class of open distributed systems whose strength is the absence of a central controlling instance and which function through the cooperation of autonomous entities that voluntarily commit resources to a common pool. The social dilemma in such systems is that it is advantageous for rational users to access the common pool resources without making any commitment of their own. This is commonly known as “free-riding”. However, if a substantial number of users followed this selfish strategy, the system itself would fail, depriving all users of its benefits. In the talk, I'll present parts of my dissertation that demonstrate how governance decisions can induce cooperation in such systems and how normative frameworks in combination with multi-agent system simulations can be successfully employed to analyse their effects, even at an early development stage.</p>
</p>"";s:12:""publish_down"";s:10:""2012-01-12"";s:10:""publish_up"";s:10:""2012-01-12"";s:7:""SUMMARY"";s:102:""Tina Balke:Normative Run-Time Reasoning for Analysing Governance Decisions in Open Distributed Systems"";s:11:""X-CREATEDBY"";i:62;s:7:""DTSTART"";i:1326371400;s:5:""DTEND"";i:1326376800;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:2:""TH"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"29","1","0"
"30","1","15","bccd90e18bc70c5338a0b1f69e85e0f9","0000-00-00 00:00:00","2011-10-30 20:23:12","62",,"62","a:16:{s:3:""UID"";s:32:""bccd90e18bc70c5338a0b1f69e85e0f9"";s:11:""X-EXTRAINFO"";s:0:"""";s:8:""LOCATION"";s:6:""23AD04"";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:22:""[email]"";s:11:""DESCRIPTION"";s:725:""<p>In this talk I'll try to formalize the concept of model validity in social simulations using agent-based models(ABM) from two stand points, the empirical approach and the interpretive approach.  In the spirit of mathematical theory of general systems I start with the most general mathematical entity describing ""validity"" using the homomorphism concept between systems.  With this general framework the model validity can be formalized from these two stand points.  Then, I try to claim that the validity discussion in ABM can be done by mixing these two validity concepts.  Furthermore, I will try to interpret validity discussions in some published ABM papers within this general framework.</p>
<p> </p>"";s:12:""publish_down"";s:10:""2011-12-08"";s:10:""publish_up"";s:10:""2011-12-08"";s:7:""SUMMARY"";s:53:""Naoki Shiba: Model validity in agent-based simulation"";s:11:""X-CREATEDBY"";i:62;s:7:""DTSTART"";i:1323347400;s:5:""DTEND"";i:1323352800;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:24:""+1TH,+2TH,+3TH,+4TH,+5TH"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"30","1","0"
"32","1","15","c4053e12f96243aaff1ee3855338cd62","0000-00-00 00:00:00","2011-12-31 12:31:20","62",,"62","a:16:{s:3:""UID"";s:32:""c4053e12f96243aaff1ee3855338cd62"";s:11:""X-EXTRAINFO"";s:0:"""";s:8:""LOCATION"";s:6:""23AD04"";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:22:""[email]"";s:11:""DESCRIPTION"";s:1954:""<p>
<p class=""p1"">The study of symbolic communication is a key research area in both the social and natural sciences. However, little has been done in order to bridge these scientific domains, so an unfortunate gulf between them still persists. Even less has been done in the field of computational sociology, in which most research using agent-based models has disregarded the importance of symbolic communication, albeit only this phenomenon can be called social in its own right. It is this lacuna that my Ph.D. thesis addressed. In the thesis, I have claimed that the type of emergent properties that are inherent to social phenomena are likely to result from the unique fact that the participating entities are symbolic agents. It is proposed that symbolic communication is a threshold phenomenon that emerges in the intersection among human cognition, social interactions and human biology. I developed a theoretical framework with which to clarify this connection, and, in order to test <em>in silico</em> some hypotheses derived from this theoretical framework, I carried out some experiments and analysis that relied upon two different agent-based models. The first agent-based model was developed to study the properties of an emergent communication system, in which groups of `speechless' agents create local lexicons and compete with each other to spread them throughout the whole population. The second agent-based model was built to study the pre-linguistic stage of cooperation among individuals required for the emergence of symbolic communication. In this talk, I will present the main results of this Ph.D. research. At the end of the session, I hope to show that by linking computational sociology to appropriate theories of language evolution, communication, evolutionary biology and cognitive research, the thesis provides conceptually-grounded mechanisms to explain the emergence and evolution of symbolic communication.</p>
</p>"";s:12:""publish_down"";s:10:""2012-01-16"";s:10:""publish_up"";s:10:""2012-01-16"";s:7:""SUMMARY"";s:89:""Mauricio Salgado:  More than words: the emergence and evolution of symbolic communication"";s:11:""X-CREATEDBY"";i:62;s:7:""DTSTART"";i:1326717000;s:5:""DTEND"";i:1326722400;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:2:""MO"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"32","1","0"
"31","1","15","19c16b743c0c609a3eae4c8408411187","0000-00-00 00:00:00","2011-10-30 20:24:27","62",,"62","a:16:{s:3:""UID"";s:32:""19c16b743c0c609a3eae4c8408411187"";s:11:""X-EXTRAINFO"";s:0:"""";s:8:""LOCATION"";s:6:""23AD04"";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:22:""[email]"";s:11:""DESCRIPTION"";s:875:""<p>
<p class=""p1"">The concept of mechanism has been traditionally used in computational sociology in an informal manner. The revival of the mechanist perspective in philosophy of science, however, has led to an increased interest in clarifying its definition and functioning. Yet, despite its importance, the researchers interested in this epistemological issue have actually relied on particular definitions of mechanisms coming from theoretical sociology, instead of trying to come up with one on their own. A complication arises at this point, as several definitions of mechanism have been proposed in philosophy of science, some of them not really compatible with the core ideas of simulation as a method. The presentation will address these difficulties and the challenges a concept of mechanisms has to meet in order to be useful for computational sociology.</p>
</p>"";s:12:""publish_down"";s:10:""2011-11-11"";s:10:""publish_up"";s:10:""2011-11-11"";s:7:""SUMMARY"";s:59:""David Anzola: Social Mechanisms and Computational Sociology"";s:11:""X-CREATEDBY"";i:62;s:7:""DTSTART"";i:1321014600;s:5:""DTEND"";i:1321020000;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:2:""FR"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"31","1","0"
"33","1","15","2b3501402b4de5840a84fb8ed868b9a1","0000-00-00 00:00:00","2012-01-18 15:44:59","62",,"62","a:16:{s:3:""UID"";s:32:""2b3501402b4de5840a84fb8ed868b9a1"";s:11:""X-EXTRAINFO"";s:223:""Ian Wilkinson is an Honorary Professor of Marketing at the University of Sydney and Louise Young is Professor of Marketing at University of Western Sydney. Both are Visiting Professors at the University of Southern Denmark."";s:8:""LOCATION"";s:6:""23AD04"";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:22:""[email]"";s:11:""DESCRIPTION"";s:1090:""<p> </p>
<p class=""p1"">The development of cooperative relations within and between firms plays an important role in the successful implementation of business strategy. How to produce such relations is less well understood. We build on work in relational contract theory and the evolution of cooperation to examine the conditions under which group based incentives outperform individual based incentives and how they produce more cooperative behaviour. Group interactions are modeled as iterated games in which individuals learn optimal strategies under individual and group based reward mechanisms. The space of possible games is examined and it is found that, when individual and group interests are not aligned, group evaluation and reward systems lead to higher group performance and, counter-intuitively, higher individual performance. Such groups include individuals who, quite differently to free-riders, sacrifice their own performance for the good of the group. We discuss the implications of these results for the design of incentive systems.</p>
<p> </p>"";s:12:""publish_down"";s:10:""2012-03-27"";s:10:""publish_up"";s:10:""2012-03-27"";s:7:""SUMMARY"";s:72:""Ian Wilkinson and Louise Young: The Evolution of Cooperation in Business"";s:11:""X-CREATEDBY"";i:62;s:7:""DTSTART"";i:1332847800;s:5:""DTEND"";i:1332853200;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:4:""+3TU"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"33","1","0"
"34","1","15","b07ff2803127d1d16e15ff7a81a70bfd","0000-00-00 00:00:00","2012-01-18 15:51:05","62",,"62","a:16:{s:3:""UID"";s:32:""b07ff2803127d1d16e15ff7a81a70bfd"";s:11:""X-EXTRAINFO"";s:183:""Dr Mark Altaweel is a Lecturer at University College London’s Institute of Archaeology and a Visiting Computational Scientist at the University of Chicago’s Computation Institute."";s:8:""LOCATION"";s:6:""23AD03"";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:22:""[email]"";s:11:""DESCRIPTION"";s:1227:""<p>One of the challenges to modelling and simulating the ancient world is the difficulty in recovering appropriate data for given problems. While computational models applying agent-based and other techniques have been utilised to address a variety of problems for past social systems, researchers often have difficulty knowing what data to collect and how to structure their research projects to obtain useful information. This presentation focuses on recent efforts that study past phenomena and the challenges and methods used to address these problems despite limitations to recovering data from the past. The presentation will discuss a transportation model that looks at pedestrian movement in an ancient urban centre and another model that is used to study the effects of salinisation on agricultural and settlement systems. These cases are analysed with regard to the modelling approaches used and data collection methods employed that attempt to improve results. The results from the models show how significant and new insights are obtained on the problems addressed, while the methods employed to improve data collection and model linkages demonstrate how research projects on past societies could be structured.</p>"";s:12:""publish_down"";s:10:""2012-02-17"";s:10:""publish_up"";s:10:""2012-02-17"";s:7:""SUMMARY"";s:123:""Mark Altaweel: Facing the Challenges of Integrating Modelling Methodologies and Past Social and Social-Ecological Phenomena"";s:11:""X-CREATEDBY"";i:62;s:7:""DTSTART"";i:1329481800;s:5:""DTEND"";i:1329487200;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:4:""+3FR"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"34","1","0"
"35","1","15","b07adbfd7cae479cb8faf645a4e24a87","0000-00-00 00:00:00","2012-01-18 16:02:53","62",,"62","a:16:{s:3:""UID"";s:32:""b07adbfd7cae479cb8faf645a4e24a87"";s:11:""X-EXTRAINFO"";s:133:""Gerd Wagner is Professor of Informatics, Chair of Internet Technology at the Brandenburg University of Technology at Cottbus, Germany"";s:8:""LOCATION"";s:6:""23AD04"";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:22:""[email]"";s:11:""DESCRIPTION"";s:1520:""<p>The concept of agent control is a new paradigm for human-computer interaction in agent-based simulation. It allows humans to interact with a running simulation either for participating in a multi-agent simulation scenario by controlling (or ‘playing’) one of the agents (participatory simulation) or for exploring a simulation scenario by means of intervention (exploratory simulation).</p>
<p class=""p1"">While exploratory simulation can be used for the interactive validation of a simulation model and for teaching (allowing students to experience the dynamics of a simulation model by directly interacting with it), participatory simulation allows to attack simulation problems where one (or more) of the involved human roles cannot be sufficiently faithfully modeled and therefore have to be played by human actors. I expect that both forms of simulation allow interesting applications in the social sciences.</p>
<p class=""p1"">Implementing agent control requires a new user interface architecture where agent control is a third component of the animation user interface, in addition to visualization and sonification (sound). I will show how we have implemented an agent control user interface in our Simurena platform for web-based simulations (<a href=""http://www.simurena.de/en""><span class=""s1"">www.simurena.de/en</span></a>) and present a few examples of simulations with agent control as well as the idea of developing an exploratory simulation version of Schelling's segregation model.</p>
<p> </p>"";s:12:""publish_down"";s:10:""2012-05-02"";s:10:""publish_up"";s:10:""2012-05-02"";s:7:""SUMMARY"";s:72:""Gerd Wagner: Participatory and Exploratory Simulation with Agent Control"";s:11:""X-CREATEDBY"";i:62;s:7:""DTSTART"";i:1335958200;s:5:""DTEND"";i:1335963600;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:4:""+3WE"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"35","1","0"
"36","1","15","6b25cda732d9b91678a3d3d0fb0c536e","0000-00-00 00:00:00","2012-10-10 21:29:56","62",,"62","a:16:{s:3:""UID"";s:32:""6b25cda732d9b91678a3d3d0fb0c536e"";s:11:""X-EXTRAINFO"";s:61:""Peter Johnson is a PhD student at CRESS, University of Surrey"";s:8:""LOCATION"";s:6:""26AD03"";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:22:""[email]"";s:11:""DESCRIPTION"";s:731:""<p> </p>
<p class=""p1"">For some time, environmental policymakers have been required to carefully consider the economic, environmental and social impact of potential policies over various spatial and temporal scales. The use of models to help address these questions is now well established. This project explores the opinions and perceptions of practitioners on the role, value, and weaknesses associated with the use of models in environmental policy. Nineteen semi-structured interviews were conducted with individuals working on environmental policy in various roles and institutions. This talk will present the findings from these interviews and reflect on the implications for both modellers and policymakers.</p>
<p> </p>"";s:12:""publish_down"";s:10:""2012-10-12"";s:10:""publish_up"";s:10:""2012-10-12"";s:7:""SUMMARY"";s:70:""Peter Johnson: Understanding the use of models in environmental policy"";s:11:""X-CREATEDBY"";i:62;s:7:""DTSTART"";i:1350041400;s:5:""DTEND"";i:1350046800;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:4:""+3FR"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"36","1","0"
"37","1","15","c1ed48b64f135bf0c0e10956b7ada0eb","0000-00-00 00:00:00","2012-10-10 21:32:57","62",,"62","a:16:{s:3:""UID"";s:32:""c1ed48b64f135bf0c0e10956b7ada0eb"";s:11:""X-EXTRAINFO"";s:64:""Lynne Hamill is a Visiting Fellow at CRESS, University of Surrey"";s:8:""LOCATION"";s:6:""26AD03"";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:22:""[email]"";s:11:""DESCRIPTION"";s:659:""<p>In this seminar, I’ll introduce Hamill & Gilbert’s book – in progress – “Agent-based Modelling in Economics”, which takes the themes presented in a standard undergraduate economic textbook and reworks them using agent-based modelling. I’ll then present the chapter about barter in an exchange economy, based on what happened in a Prisoner of War camp in the Second World War, often referred to as “The Red Cross Parcel Economy”. Using agent-based modelling to introduce dynamics into what is usually presented as a comparative static analysis, leads to interesting insights into Adam Smith’s “invisible hand”.</p>
<p> </p>"";s:12:""publish_down"";s:10:""2012-11-05"";s:10:""publish_up"";s:10:""2012-11-05"";s:7:""SUMMARY"";s:57:""Lynne Hamill: Adam Smith and the Red Cross Parcel Economy"";s:11:""X-CREATEDBY"";i:62;s:7:""DTSTART"";i:1352118600;s:5:""DTEND"";i:1352124000;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:4:""+3MO"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"37","1","0"
"38","1","15","d3cde790788162a1354c191226a69578","0000-00-00 00:00:00","2012-10-10 21:34:33","62",,"62","a:16:{s:3:""UID"";s:32:""d3cde790788162a1354c191226a69578"";s:11:""X-EXTRAINFO"";s:69:""Dr Corinna Elsenbroich is a researcher at CRESS, University of Surrey"";s:8:""LOCATION"";s:6:""26AD03"";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:22:""[email]"";s:11:""DESCRIPTION"";s:997:""<p>
<p class=""p1"">Agent-based modelling can be seen as a method of building middle range theories, located between abstract social theory and empirical social science. Taking both as an input, it can be used as a laboratory to investigate social theories by implementing the proposed mechanisms and comparing results to actual data. We present an implementation of Situational Action Theory (SAT), a theory put forward as a (causal) theory of the commission of crime by P-O. Wikström. SAT aims to explain the effect of the interaction between agent characteristics and environmental parameters on agent choices. It has been used to inform the collection of a longitudinal dataset of young people’s behaviour, the Peterborough Adolescent and Young Adult Development Study. Through formalisation we investigate the theory's assumptions and by calibrating the resulting model against data, we investigate whether SAT is indeed a sufficient mechanism for explanation of crime.</p>
</p>
<p> </p>"";s:12:""publish_down"";s:10:""2012-11-22"";s:10:""publish_up"";s:10:""2012-11-22"";s:7:""SUMMARY"";s:75:""Corinna Elsenbroich: Agent-based Modelling as a Tool for Theory Exploration"";s:11:""X-CREATEDBY"";i:62;s:7:""DTSTART"";i:1353587400;s:5:""DTEND"";i:1353592800;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:4:""+3TH"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"38","1","0"
"39","1","15","a1e1a4a10742d756ad7f255d7fd282a1","0000-00-00 00:00:00","2012-11-22 20:45:41","62",,"62","a:16:{s:3:""UID"";s:32:""a1e1a4a10742d756ad7f255d7fd282a1"";s:11:""X-EXTRAINFO"";s:65:""Dr Maria Xenitidou is a researcher at CRESS, University of Surrey"";s:8:""LOCATION"";s:6:""26AD03"";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:22:""[email]"";s:11:""DESCRIPTION"";s:1643:""<p><span style=""color: black; font-family: Calibri; line-height: 1.3em;"">The presentation draws on research conducted as part of the FP7 project ‘QLectives’. In particular, it is based on empirical research undertaken between October and December 2010 and June and July 2012, exploring how ‘scientists’ construct quality in science. Twenty interviews and four follow-­‐up focus groups were conducted and discourse analysed premised on Discursive Psychology. Quality in science was treated as ‘topic’ and the emphasis was on the ways in which scientists talk about quality in science, the resources they draw on to do so and in what context, and the ways in which they position themselves in the flow of talk. The approach employed enabled moving beyond a lexical-­‐level understanding of quality in science.</span></p>
<p class=""MsoNormal""><span style=""mso-bidi-font-size: 12.0pt; font-family: Calibri; mso-bidi-font-family: Calibri; color: black; mso-ansi-language: EN-US;"" lang=""EN-US"">One of the main regularities identified in the interviews was that quality in science was negotiated at the juncture of global, external and established metrics on the one hand, and personal, internal understandings, on the other. One of the main regularities identified in the focus groups was that in talking about acceptable standards and practices in science, participants oriented to science as fragmented into different fields. I consider how these negotiations relate to immediate (focus group and interview) context and content of discussion as well as to the normativities of expressing views. </span></p>
<p> </p>
<p> </p>"";s:12:""publish_down"";s:10:""2013-02-14"";s:10:""publish_up"";s:10:""2013-02-14"";s:7:""SUMMARY"";s:80:""Maria Xenitidou: Managing dogmatism in scientists' talk about quality in science"";s:11:""X-CREATEDBY"";i:62;s:7:""DTSTART"";i:1360845000;s:5:""DTEND"";i:1360850400;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:4:""+3TH"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"39","1","0"
"40","1","15","0943857a6ea41187650924cd7070bcc4","0000-00-00 00:00:00","2013-01-28 10:06:39","62",,"62","a:16:{s:3:""UID"";s:32:""0943857a6ea41187650924cd7070bcc4"";s:11:""X-EXTRAINFO"";s:222:""Lin Padgham  is a professor of Artificial Intelligence at RMIT with a Masters degree in psychology prior to her PhD in Computer Science. Dhirendra Singh is a senior research fellow within the RMIT Intelligent Agents group."";s:8:""LOCATION"";s:6:""26AD03"";s:11:""allDayEvent"";s:3:""off"";s:7:""CONTACT"";s:22:""[email]"";s:11:""DESCRIPTION"";s:1781:""<p><span style=""color: #000000; font-family: Helvetica; font-size: medium; line-height: normal;"">Many agent based simulations need to represent humans, their behaviour and their decision making. Although animals can often be modelled well by simple reactive rules based on environment state, this is often inadequate for modelling human behaviours. </span><br style=""color: #000000; font-family: Helvetica; font-size: medium; line-height: normal;"" /><span style=""color: #000000; font-family: Helvetica; font-size: medium; line-height: normal;"">The Belief Desire Intention (BDI) framework is a well developed theoretical and computational framework that is widely used in developing intelligent agent systems.  Applications are developed by programming interacting agents with goals and plans, to provide a system which does some complex task (e.g. co-ordinating an electronic marketplace or logistics management for a large delivery company), typically in a dynamic environment. The execution engine of such systems then coordinates each agent's selection of plans and goals, depending on the current situation. We describe how we have integrated a BDI platform with a commonly used ABMS platform (Repast) to take advantage of this more complex, but well structured, modeling of humans available in BDI programming systems/languages.  We also describe a prototype tool to support domain experts and model developers in both understanding and developing the decision making model of an agent using a BDI platform. We also give a brief overview of the RMIT Intelligent Agents group.</span><br style=""color: #000000; font-family: Helvetica; font-size: medium; line-height: normal;"" /><br style=""color: #000000; font-family: Helvetica; font-size: medium; line-height: normal;"" /></p>"";s:12:""publish_down"";s:10:""2013-03-13"";s:10:""publish_up"";s:10:""2013-03-13"";s:7:""SUMMARY"";s:121:""Lin Padgham and Dhirendra Singh: Improving the representation of cognitive agents in agent-based modelling and simulation"";s:11:""X-CREATEDBY"";i:62;s:7:""DTSTART"";i:1363177800;s:5:""DTEND"";i:1363183200;s:5:""RRULE"";a:4:{s:4:""FREQ"";s:4:""none"";s:5:""COUNT"";i:1;s:8:""INTERVAL"";s:1:""1"";s:5:""BYDAY"";s:24:""+1WE,+2WE,+3WE,+4WE,+5WE"";}s:8:""MULTIDAY"";s:1:""1"";s:9:""NOENDTIME"";s:1:""0"";s:7:""X-COLOR"";s:0:"""";}",,"40","1","0"
